x,10,15,20,30,50,100
0.75,0.0023708903583900647,0.00013391265322599774,7.542363020812084e-06,2.3918671434314637e-08,2.4054016390353566e-13,7.71460939343692e-26
0.7525,0.0025419503076219863,0.000148462216776068,8.64493407136501e-06,2.9301964867576932e-08,3.366331886739746e-13,1.5059389198260353e-25
0.755,0.0027246821427683167,0.0001645359659096438,9.904198128878848e-06,3.587269695751999e-08,4.705893718884119e-13,2.9331702905245836e-25
0.7575,0.002919833784006991,0.00018228764303286494,1.1341790515835072e-05,4.3887499999963904e-08,6.571225254758162e-13,5.7004622242701515e-25
0.76,0.0031281975485349008,0.00020188589601418877,1.2982246913900755e-05,5.3657334963927513e-08,9.16585157576654e-13,1.1054320409103233e-24
0.7625,0.0033506125151702986,0.00022351566345657438,1.4853380573794316e-05,6.555875414613365e-08,1.2770992501499098e-12,2.1389934357231805e-24
0.765,0.0035879669916583953,0.000247379682800501,1.6986707076235666e-05,8.004744951753582e-08,1.777480931998124e-12,4.1299849197798705e-24
0.7675,0.0038412010868034384,0.00027370013154646094,1.941792244698134e-05,9.767454073070441e-08,2.471250664329831e-12,7.957107291192128e-24
0.77,0.004111309389300704,0.00030272041268026754,2.2187441113214806e-05,1.191061449685447e-07,3.432126151392526e-12,1.529803885607465e-23
0.7725,0.004399343754843062,0.00033470709623174746,2.534100095049837e-05,1.4514687579003162e-07,4.7615384732493565e-12,2.934918916830201e-23
0.775,0.004706416202726511,0.00036995202979953247,2.893034351754136e-05,1.767680429821385e-07,6.598906169558388e-12,5.618782275532556e-23
0.7775,0.005033701922768759,0.00040877463183338654,3.30139785194489e-05,2.1514147383874367e-07,9.135665036524327e-12,1.0734453461290595e-22
0.78,0.005382442392881546,0.0004515243824828224,3.765804258912372e-05,2.616800526030508e-07,1.2634407254550533e-11,2.0465159830642362e-22
0.7825,0.0057539486070912185,0.0004985835278976951,4.2937263642284665e-05,3.18086284158868e-07,1.7454964426720643e-11,3.8936202319702964e-22
0.785,0.006149604413179394,0.0005503700150043376,4.89360433564957e-05,3.86410436488822e-07,2.4089918530130473e-11,7.392664647438744e-22
0.7875,0.006570869958405646,0.0006073406749795857,5.574967176212591e-05,4.691201110672872e-07,3.321290082027428e-11,1.4007578171306953e-21
0.79,0.007019285240972645,0.0006699946749048965,6.348568952811681e-05,5.691834396286436e-07,4.574421932757339e-11,2.648776711558825e-21
0.7925,0.00749647376398912,0.0007388772584020252,7.226541529391593e-05,6.901685195462361e-07,6.293994511080691e-11,4.9986582854014106e-21
0.795,0.008004146287672799,0.0008145837974287327,8.222565735863124e-05,8.363621900270937e-07,8.65127254988824e-11,9.414404622482901e-21
0.7975,0.00854410467440074,0.0008977641788436306,9.352063120847965e-05,1.0129118311792674e-06,1.187954657535742e-10,1.769575258659934e-20
0.8,0.009118245819953628,0.000989127550829174,0.00010632410676485964,1.2259945538615283e-06,1.629628780735637e-10,3.3196124551048315e-20
0.8025,0.009728565662899142,0.0010894474557832847,0.00012083181189033832,1.4830189590188027e-06,2.2333107101358432e-10,6.215173496303487e-20
0.805,0.010377163262513176,0.0011995673778448087,0.0001372641216229732,1.7928656031890328e-06,3.0576228621759573e-10,1.1613736117271026e-19
0.8075,0.011066244933930899,0.0013204067347932658,0.00015586906584676594,2.1661734381504294e-06,4.182111727797075e-10,2.165951519739237e-19
0.81,0.011798128427349373,0.0014529673456451285,0.00017692569167587855,2.6156808279019412e-06,5.714614073979152e-10,4.031705439580232e-19
0.8125,0.012575247136053323,0.0015983404068374543,0.00020074782076228817,3.1566313212550937e-06,7.801180640264433e-10,7.490267015249533e-19
0.815,0.013400154315804345,0.0017577140114232149,0.00022768824606269795,3.80725621536332e-06,1.0639432954744214e-09,1.388926796245952e-18
0.8175,0.01427552729570575,0.0019323812471717737,0.0002581434173539258,4.589348133826102e-06,1.4496524497715265e-09,2.5706327004056706e-18
0.8200000000000001,0.015204171658029883,0.002123748910839738,0.00029255867000162585,5.528942420292576e-06,1.9733271433998305e-09,4.748804919049301e-18
0.8225,0.01618902536166199,0.0023333468771102425,0.00033143405720087964,6.657126182256337e-06,2.6836542800445854e-09,8.756231418600631e-18
0.825,0.017233162780771825,0.00256283816174394,0.00037533085215550724,8.01099838889392e-06,3.6462698098887825e-09,1.611549532609608e-17
0.8275,0.01833979862706924,0.002814029719284653,0.0004248787934825113,9.634808623541656e-06,4.9495788202494685e-09,2.9605233584204213e-17
0.83,0.01951229172053381,0.0030888840161484663,0.00048078415455462967,1.158130702334709e-05,6.712546797586471e-09,5.428709064891285e-17
0.8325,0.020754148569834336,0.0033895314200165345,0.0005438387255613399,1.3913343731308842e-05,9.095120456522949e-09,9.936482633769644e-17
0.835,0.022069026719776952,0.0037182834460546483,0.0006149298058070211,1.670576298564815e-05,1.2312153388841495e-08,1.8154386292305726e-16
0.8375,0.023460737819058837,0.004077646899489039,0.0006950513131996883,2.0047644948647503e-05,1.6651999070089563e-08,3.3109144365006844e-16
0.84,0.02493325035736404,0.004470338952349064,0.000785316128031457,2.404495772998087e-05,2.2501314023208185e-08,6.027489998765638e-16
0.8425,0.026490692016454445,0.004899303189601075,0.0008869697990197555,2.882369301859416e-05,3.037811684482206e-08,1.0953472398656762e-15
0.845,0.02813735157539675,0.005367726656273381,0.0010014057511572487,3.4533571569851707e-05,4.097581334965863e-08,1.9870028905374833e-15
0.8475,0.029877680305477758,0.005879057932323759,0.0011301821471816158,4.13524198111482e-05,5.5221775506450205e-08,3.598165058972136e-15
0.85,0.031716292785723375,0.006437026255708401,0.0012750405673696962,4.949133638856633e-05,7.435521935157109e-08,6.504352484806211e-15
0.8525,0.033657967065323084,0.00704566170613607,0.0014379266857993457,5.920078799460123e-05,1.0003065283195303e-07,1.1737400415467551e-14
0.855,0.035707644094717286,0.007709316452056131,0.0016210131350780244,7.077779777135457e-05,1.344551740570175e-07,2.1144093001833212e-14
0.8575,0.03787042634272384,0.00843268705123645,0.0018267247656310456,8.457441752640565e-05,1.8057054496008204e-07,3.802418127028849e-14
0.86,0.040151575512929374,0.00922083778049606,0.002057766519727285,0.00010100770756294716,2.4229444271774745e-07,6.826352331585951e-14
0.8625,0.042556509268770214,0.010079224952408223,0.0023171541541703983,0.00012057148583692226,3.248398600483571e-07,1.2234320482331054e-13
0.865,0.04509079687336862,0.011013722155677747,0.002608248058569162,0.00014385015223904686,4.351376234593207e-07,2.1889588653109989e-13
0.8675,0.04776015364741914,0.01203064633100418,0.002934790427772408,0.00017153494499901666,5.823948664239083e-07,3.9099047361187966e-13
0.87,0.05057043414635302,0.013136784565112306,0.0033009460567083484,0.00020444304558557612,7.788326071334847e-07,6.972199034121368e-13
0.8725,0.05352762395682301,0.014339421451805029,0.0037113470326253653,0.00024354001722394443,1.0406590868372214e-06,1.2412308520459923e-12
0.875,0.056637830012383095,0.015646366829887095,0.004171141602488677,0.00028996614160278956,1.3893531999292756e-06,2.20606679332103e-12
0.8775,0.05990726932929153,0.017065983663163413,0.004686047490690052,0.0003450673099675335,1.853355459351836e-06,3.914462642119688e-12
0.88,0.06334225606579798,0.018607215776976493,0.005262409932608385,0.0004104312301992932,2.470294139356385e-06,6.934531131256315e-12
0.8825000000000001,0.06694918681230157,0.020279615108526567,0.005907264670900214,0.0004879298323815146,3.289913663601806e-06,1.2264716842347932e-11
0.885,0.07073452402556887,0.022093368064187522,0.006628406131264131,0.0005797688935671355,4.377923738749575e-06,2.1656955803808885e-11
0.8875,0.07470477752797657,0.02405932050598609,0.0074344609499046276,0.0006885460598177486,5.821054774872423e-06,3.818042049553539e-11
0.89,0.07886648400268761,0.026189000811303407,0.008334966962577168,0.0008173186218781856,7.733692450830367e-06,6.72034139056941e-11
0.8925000000000001,0.083226184427963,0.028494640364851068,0.009340457680894592,0.0009696826016755915,1.0266577914340455e-05,1.1810089302786356e-10
